2318,21,sometimes,usually,often,sometimes,usually,yes,sometimes,often
2,21,sometimes,never,often,usually,sometimes,yes,often,often
2199,21,sometimes,usually,never,sometimes,often,no,never,often
4451,21,sometimes,never,sometimes,often,often,yes,usually,usually
1450,21,sometimes,sometimes,often,sometimes,sometimes,yes,sometimes,sometimes
2101,21,usually,usually,usually,never,usually,no,never,often
4609,21,never,often,often,sometimes,often,no,often,sometimes
2002,21,sometimes,usually,sometimes,sometimes,usually,yes,usually,never
298,21,usually,never,usually,never,sometimes,yes,sometimes,usually
2776,21,sometimes,often,often,often,never,no,often,sometimes
4846,21,never,never,usually,often,usually,no,never,often
4823,21,usually,often,often,sometimes,never,no,never,often
3659,21,usually,sometimes,usually,sometimes,sometimes,no,never,never
1532,21,sometimes,sometimes,never,never,often,yes,usually,never
1297,21,often,sometimes,often,sometimes,often,yes,sometimes,usually
1092,21,sometimes,sometimes,often,usually,often,yes,often,often
1609,21,never,often,never,often,never,yes,often,usually
674,21,usually,often,sometimes,usually,often,yes,never,usually
875,21,usually,usually,often,usually,often,yes,sometimes,sometimes
4663,21,never,often,often,often,often,no,never,usually
3396,21,often,sometimes,usually,often,never,no,usually,usually
4365,21,usually,sometimes,often,sometimes,usually,yes,never,often
3754,21,never,often,never,often,never,no,often,usually
3869,21,never,usually,usually,never,often,yes,never,often
3565,21,usually,usually,never,often,often,no,never,often
859,20,often,often,sometimes,usually,sometimes,no,usually,sometimes
1611,20,never,often,never,never,never,no,never,often
1090,20,often,often,often,never,usually,yes,usually,sometimes
2989,20,never,usually,sometimes,usually,never,no,sometimes,sometimes
4808,20,sometimes,often,sometimes,often,usually,no,never,never
205,20,often,usually,sometimes,often,never,yes,sometimes,usually
625,20,never,usually,often,often,often,yes,sometimes,sometimes
788,20,often,sometimes,often,usually,sometimes,no,never,sometimes
3416,20,never,usually,often,sometimes,usually,yes,usually,often
3292,20,often,often,often,never,often,no,often,sometimes
1095,20,sometimes,usually,sometimes,never,usually,no,often,often
4902,20,often,usually,never,often,sometimes,yes,usually,sometimes
1749,20,sometimes,never,sometimes,usually,sometimes,no,usually,sometimes
1643,20,sometimes,often,often,never,sometimes,yes,often,usually
12,20,never,never,usually,sometimes,usually,no,often,never
61,20,sometimes,usually,usually,sometimes,never,yes,sometimes,sometimes
2270,19,never,sometimes,sometimes,sometimes,sometimes,no,often,never
242,19,often,never,never,usually,sometimes,yes,sometimes,usually
520,19,sometimes,usually,sometimes,never,never,no,never,never
380,19,usually,often,never,often,often,yes,sometimes,often
2180,19,never,often,often,never,often,yes,never,usually
4074,19,never,often,often,usually,often,yes,sometimes,usually
400,19,never,never,never,sometimes,often,yes,never,often
4367,19,often,usually,sometimes,never,sometimes,no,never,often
1636,19,sometimes,often,never,often,often,no,sometimes,usually
4721,19,usually,often,often,sometimes,never,yes,usually,never
3027,19,sometimes,usually,sometimes,usually,never,yes,usually,sometimes
2933,19,often,usually,usually,sometimes,never,no,often,sometimes
3419,19,usually,never,sometimes,never,sometimes,yes,usually,usually
1398,19,often,sometimes,often,usually,never,yes,usually,never
2430,19,never,sometimes,often,usually,sometimes,yes,sometimes,never
2452,19,never,often,usually,often,usually,yes,often,never
2010,19,never,never,never,never,never,yes,never,usually
1123,19,never,often,never,often,often,yes,never,often
3831,19,often,often,often,sometimes,never,no,sometimes,never
3939,19,never,usually,usually,never,never,no,usually,usually
95,18,often,sometimes,usually,sometimes,usually,yes,never,usually
1601,18,sometimes,often,often,often,sometimes,yes,sometimes,never
3880,18,sometimes,usually,never,often,often,yes,never,often
531,18,usually,sometimes,often,usually,never,yes,usually,often
4118,18,never,often,never,usually,sometimes,yes,sometimes,usually
118,18,often,sometimes,never,never,often,no,never,sometimes
3353,18,sometimes,often,usually,never,usually,no,usually,usually
647,18,usually,sometimes,often,never,often,yes,often,usually
3295,18,sometimes,usually,never,usually,often,yes,never,usually
4861,18,usually,often,usually,sometimes,usually,no,sometimes,often
17,18,often,often,sometimes,usually,sometimes,no,usually,usually
4217,18,usually,usually,often,usually,sometimes,no,usually,usually
3976,18,sometimes,often,sometimes,usually,sometimes,no,sometimes,sometimes
2946,18,often,sometimes,often,often,sometimes,no,never,sometimes
4207,17,usually,sometimes,often,usually,often,no,usually,sometimes
510,17,often,sometimes,usually,never,never,no,sometimes,usually
2493,17,sometimes,usually,never,usually,never,yes,never,sometimes
884,17,often,usually,sometimes,usually,usually,yes,never,never
1382,17,usually,usually,sometimes,often,usually,yes,usually,never
4817,17,sometimes,sometimes,often,sometimes,often,yes,usually,often
4903,17,sometimes,often,never,never,usually,yes,often,sometimes
3317,17,often,often,never,often,sometimes,yes,never,never
1585,17,often,sometimes,never,never,usually,yes,usually,never
1626,17,often,often,never,sometimes,sometimes,no,sometimes,sometimes
2363,17,sometimes,usually,never,sometimes,sometimes,no,sometimes,usually
2469,17,usually,usually,often,never,sometimes,yes,usually,never
2161,17,never,never,sometimes,never,often,no,sometimes,sometimes
3211,17,often,sometimes,often,usually,usually,no,usually,sometimes
4926,17,usually,often,usually,usually,never,no,often,sometimes
516,16,sometimes,sometimes,never,never,sometimes,yes,usually,often
2101,16,often,often,often,never,sometimes,yes,often,never
3476,16,often,usually,never,never,never,yes,never,usually
1429,16,sometimes,often,usually,never,sometimes,no,sometimes,usually
1682,16,never,often,usually,never,usually,no,often,never
881,16,sometimes,often,often,often,sometimes,no,never,often
4134,16,usually,often,usually,sometimes,never,yes,sometimes,sometimes
1403,16,never,usually,usually,usually,usually,no,usually,usually
4947,16,never,usually,sometimes,sometimes,sometimes,no,never,often
562,16,usually,sometimes,never,sometimes,never,no,never,sometimes
2071,16,sometimes,usually,usually,usually,never,no,usually,sometimes
4424,16,never,usually,often,usually,usually,no,usually,never
4085,16,never,never,usually,sometimes,often,yes,sometimes,never
4598,16,never,sometimes,never,never,sometimes,yes,never,usually
1032,16,never,often,usually,often,never,no,sometimes,sometimes
2359,16,never,sometimes,usually,often,often,yes,never,sometimes
744,16,usually,often,sometimes,usually,sometimes,no,often,usually
3609,16,often,never,sometimes,never,never,no,sometimes,never
1540,16,usually,often,usually,often,often,no,never,never
2638,16,never,sometimes,never,sometimes,sometimes,no,sometimes,never
2994,16,often,often,usually,often,never,yes,usually,sometimes
1449,16,often,usually,usually,usually,often,no,sometimes,never
3357,15,often,often,often,sometimes,sometimes,no,often,sometimes
3343,15,sometimes,sometimes,sometimes,often,sometimes,yes,sometimes,never
3303,15,never,never,usually,often,never,yes,sometimes,often
616,15,never,often,sometimes,usually,usually,no,never,usually
4989,15,usually,usually,never,never,often,yes,never,usually
2335,15,sometimes,often,often,often,sometimes,yes,usually,usually
501,15,often,never,never,usually,often,yes,often,usually
1797,15,usually,sometimes,never,usually,often,no,often,usually
4431,15,often,usually,usually,sometimes,often,yes,never,never
368,15,never,usually,sometimes,often,often,no,usually,usually
2395,15,usually,never,never,sometimes,usually,yes,sometimes,sometimes
911,15,never,often,sometimes,sometimes,sometimes,yes,never,usually
1987,15,sometimes,sometimes,never,sometimes,usually,yes,usually,usually
4889,15,often,usually,never,usually,never,no,usually,usually
221,15,often,usually,sometimes,often,usually,yes,usually,usually
1103,15,often,never,often,often,never,no,sometimes,never
3434,14,usually,sometimes,usually,never,never,no,often,usually
496,14,sometimes,usually,sometimes,sometimes,usually,no,never,never
1627,14,sometimes,never,never,sometimes,usually,no,often,usually
1538,14,often,sometimes,sometimes,usually,never,no,sometimes,often
3658,14,usually,never,usually,usually,never,yes,usually,often
1269,14,usually,often,often,often,sometimes,no,sometimes,never
4987,14,usually,usually,sometimes,never,often,yes,never,usually
534,14,often,sometimes,sometimes,sometimes,never,yes,sometimes,usually
2459,14,usually,sometimes,often,never,often,no,never,sometimes
4574,14,sometimes,usually,often,sometimes,never,yes,never,often
1593,14,often,often,often,sometimes,sometimes,yes,sometimes,sometimes
2555,14,never,usually,never,never,often,yes,usually,often
751,14,never,usually,usually,often,sometimes,yes,sometimes,usually
1901,14,often,sometimes,never,usually,never,no,usually,sometimes
2876,14,often,usually,often,often,never,no,often,sometimes
460,14,often,sometimes,sometimes,usually,sometimes,yes,never,sometimes
151,14,usually,usually,never,usually,often,no,usually,sometimes
1429,13,often,usually,sometimes,sometimes,never,yes,never,never
723,13,never,sometimes,usually,sometimes,sometimes,yes,sometimes,sometimes
1302,13,sometimes,usually,often,sometimes,usually,no,sometimes,usually
2656,13,often,never,often,sometimes,often,no,sometimes,often
58,13,often,often,usually,often,never,no,usually,sometimes
1773,13,never,never,often,often,sometimes,yes,sometimes,often
1393,13,sometimes,often,often,often,sometimes,yes,usually,never
3133,13,never,sometimes,never,sometimes,never,no,sometimes,sometimes
4698,13,never,usually,never,often,usually,yes,often,never
160,13,often,sometimes,never,usually,usually,yes,sometimes,never
3469,13,never,usually,sometimes,usually,sometimes,yes,sometimes,sometimes
3382,13,never,never,often,sometimes,sometimes,yes,sometimes,never
3301,13,usually,never,often,never,often,no,never,sometimes
4140,13,often,usually,never,often,often,yes,usually,never
3135,13,usually,usually,never,usually,never,yes,never,sometimes
424,13,often,usually,sometimes,usually,often,no,usually,usually
4433,12,sometimes,usually,usually,often,often,yes,sometimes,often
270,12,often,usually,sometimes,often,sometimes,yes,never,sometimes
367,12,never,never,sometimes,never,sometimes,no,sometimes,sometimes
262,12,never,never,often,never,usually,no,never,never
3224,12,usually,sometimes,often,never,sometimes,yes,usually,often
377,12,never,usually,often,usually,often,no,usually,often
3503,12,often,never,never,never,often,no,sometimes,sometimes
4205,12,usually,sometimes,never,sometimes,usually,yes,never,sometimes
3545,12,sometimes,never,never,usually,sometimes,no,never,usually
1860,12,never,sometimes,never,sometimes,usually,yes,usually,often
420,12,often,never,never,often,sometimes,yes,usually,never
498,12,usually,usually,sometimes,often,never,yes,never,sometimes
242,12,usually,never,never,never,often,no,usually,usually
912,12,usually,never,often,often,usually,yes,sometimes,often
4053,12,sometimes,usually,never,never,usually,no,often,sometimes
3615,12,sometimes,often,usually,usually,never,yes,usually,sometimes
3767,11,never,sometimes,sometimes,often,never,yes,usually,often
4993,11,sometimes,often,usually,often,sometimes,no,sometimes,never
2675,11,never,often,often,often,never,no,often,never
1481,11,never,usually,usually,usually,often,no,never,often
2353,11,usually,never,sometimes,sometimes,never,yes,often,never
4357,11,never,usually,usually,sometimes,never,yes,usually,sometimes
2352,11,sometimes,sometimes,sometimes,often,sometimes,yes,sometimes,never
3310,11,usually,often,sometimes,often,usually,yes,sometimes,sometimes
2179,11,often,often,usually,sometimes,sometimes,yes,often,never
2465,11,never,often,sometimes,usually,often,yes,sometimes,usually
2301,11,usually,never,often,usually,often,yes,often,never
2828,11,never,usually,usually,sometimes,sometimes,no,usually,sometimes
3112,11,sometimes,sometimes,sometimes,never,sometimes,no,usually,often
605,11,sometimes,usually,usually,sometimes,often,no,often,often
1321,11,never,never,never,sometimes,never,no,sometimes,usually
930,11,often,often,usually,never,sometimes,no,usually,usually
2481,11,never,never,usually,never,sometimes,no,sometimes,often
3289,11,never,never,usually,never,sometimes,no,often,never
2759,11,never,never,sometimes,usually,usually,yes,usually,never
804,11,sometimes,often,sometimes,often,never,yes,often,often
2588,11,sometimes,usually,often,often,often,yes,sometimes,often
1261,11,never,usually,often,usually,usually,no,never,never
2974,11,often,often,often,often,never,yes,sometimes,often
3265,11,never,usually,never,never,sometimes,yes,often,sometimes
4855,10,usually,never,never,never,sometimes,yes,often,never
4124,10,usually,usually,sometimes,sometimes,sometimes,yes,sometimes,often
1732,10,often,sometimes,sometimes,sometimes,often,no,often,often
90,10,usually,usually,usually,never,often,no,often,sometimes
1925,10,usually,usually,never,sometimes,usually,no,never,sometimes
4635,10,often,sometimes,usually,sometimes,usually,yes,never,sometimes
4694,10,usually,sometimes,usually,usually,sometimes,yes,usually,sometimes
270,10,often,sometimes,usually,sometimes,often,yes,usually,never
3919,10,usually,sometimes,never,usually,sometimes,no,often,usually
4533,10,often,sometimes,never,never,usually,no,often,usually
533,10,never,sometimes,usually,often,never,yes,often,usually
3312,10,sometimes,sometimes,sometimes,often,sometimes,no,usually,sometimes
568,10,usually,sometimes,often,usually,never,no,often,never
4589,10,often,often,sometimes,sometimes,often,yes,never,never
1300,10,sometimes,usually,never,often,usually,yes,never,sometimes
2784,10,never,usually,sometimes,sometimes,sometimes,yes,usually,sometimes
4357,10,usually,never,usually,often,sometimes,no,often,never
1215,10,never,usually,usually,usually,sometimes,yes,sometimes,sometimes
1264,9,usually,sometimes,never,never,usually,no,sometimes,usually
1745,9,usually,sometimes,never,sometimes,often,no,often,often
4157,9,never,usually,usually,usually,sometimes,yes,usually,often
4552,9,often,often,sometimes,sometimes,often,no,sometimes,often
3660,9,usually,never,never,usually,never,no,never,sometimes
3712,9,never,usually,often,sometimes,sometimes,no,sometimes,never
1428,9,often,sometimes,sometimes,never,usually,no,usually,usually
3889,9,often,never,sometimes,usually,never,no,often,never
1819,9,often,usually,usually,never,never,yes,usually,often
8,9,usually,usually,sometimes,usually,sometimes,yes,never,usually
1596,9,never,never,often,usually,never,yes,usually,usually
4302,9,usually,often,never,never,usually,no,usually,often
4315,9,often,often,usually,never,sometimes,no,sometimes,often
2229,9,sometimes,never,usually,never,often,yes,never,sometimes
834,9,often,usually,often,usually,sometimes,no,never,usually
4511,9,usually,never,never,usually,never,no,often,sometimes
2236,8,usually,often,never,sometimes,never,yes,sometimes,usually
4026,8,sometimes,often,usually,often,often,no,often,often
441,8,often,often,never,sometimes,often,yes,never,usually
1625,8,sometimes,usually,often,often,usually,no,never,never
2121,8,usually,often,never,usually,sometimes,yes,never,usually
519,8,sometimes,never,sometimes,often,usually,yes,never,often
1620,8,sometimes,sometimes,often,sometimes,often,no,often,often
2794,8,never,usually,usually,often,never,no,never,usually
2332,8,never,often,often,sometimes,sometimes,yes,often,sometimes
2956,8,sometimes,usually,often,often,usually,no,usually,sometimes
452,8,never,often,never,often,often,yes,usually,often
4791,8,never,never,sometimes,usually,often,yes,often,usually
2145,8,sometimes,usually,sometimes,sometimes,sometimes,no,never,usually
4436,8,often,often,sometimes,never,usually,yes,never,sometimes
3207,8,usually,often,sometimes,often,sometimes,no,usually,often
2378,8,often,sometimes,sometimes,usually,usually,no,never,usually
3665,8,sometimes,never,never,usually,often,no,often,often
3204,8,never,sometimes,often,sometimes,never,no,often,often
255,8,never,usually,usually,sometimes,never,yes,sometimes,usually
3825,8,sometimes,usually,usually,never,sometimes,yes,usually,usually
3140,8,sometimes,often,often,never,sometimes,yes,usually,often
2002,8,never,never,usually,sometimes,sometimes,yes,often,usually
2303,7,usually,never,never,often,sometimes,no,usually,never
3422,7,sometimes,sometimes,usually,often,sometimes,no,sometimes,often
2167,7,usually,usually,often,never,never,no,sometimes,never
2208,7,usually,sometimes,usually,usually,usually,no,often,usually
2543,7,usually,usually,sometimes,sometimes,sometimes,no,sometimes,usually
3730,7,often,sometimes,usually,often,often,yes,never,sometimes
3992,7,usually,sometimes,never,usually,often,yes,usually,sometimes
3762,7,often,usually,never,never,usually,no,sometimes,usually
795,7,sometimes,usually,never,usually,never,yes,sometimes,sometimes
3967,7,never,often,sometimes,sometimes,sometimes,yes,usually,never
3584,7,often,sometimes,usually,never,never,yes,often,usually
504,7,sometimes,usually,often,usually,sometimes,no,never,never
2439,7,sometimes,often,often,sometimes,sometimes,no,usually,sometimes
4998,7,sometimes,never,sometimes,often,never,no,sometimes,sometimes
2719,7,never,often,often,never,never,no,sometimes,often
2475,7,sometimes,never,sometimes,sometimes,often,no,sometimes,usually
58,7,sometimes,sometimes,never,often,often,no,sometimes,usually
3473,7,often,often,never,never,often,no,sometimes,often
413,7,never,often,often,usually,sometimes,yes,often,never
2114,7,usually,usually,usually,never,never,no,sometimes,never
24,6,never,usually,never,sometimes,often,yes,often,sometimes
1401,6,usually,never,often,never,often,yes,sometimes,often
1556,6,usually,sometimes,never,sometimes,never,yes,usually,never
977,6,sometimes,sometimes,usually,often,never,no,never,often
3314,6,sometimes,often,sometimes,often,often,yes,often,usually
4584,6,often,never,often,never,sometimes,yes,usually,usually
1217,6,sometimes,usually,never,often,never,no,never,often
4695,6,often,never,never,usually,never,no,sometimes,never
3064,6,never,sometimes,sometimes,never,sometimes,yes,usually,sometimes
456,6,sometimes,never,usually,sometimes,often,no,never,sometimes
550,6,sometimes,usually,often,usually,often,yes,often,usually
1859,6,sometimes,often,usually,often,usually,no,never,sometimes
3795,6,sometimes,never,often,never,sometimes,yes,never,sometimes
1783,6,sometimes,never,usually,never,sometimes,yes,never,never
1435,6,usually,sometimes,sometimes,often,sometimes,yes,often,sometimes
3902,6,never,sometimes,often,never,usually,yes,never,sometimes
3229,6,usually,usually,sometimes,never,often,no,sometimes,never
1758,6,sometimes,often,sometimes,sometimes,never,no,often,usually
4227,6,usually,sometimes,usually,often,usually,yes,often,often
4009,6,often,sometimes,often,often,often,no,often,usually
2625,6,never,sometimes,sometimes,often,sometimes,yes,usually,usually
554,6,often,usually,usually,never,often,no,sometimes,sometimes
365,6,never,sometimes,usually,often,sometimes,no,often,usually
596,5,often,often,usually,usually,usually,yes,never,usually
4110,5,usually,never,never,often,usually,yes,often,never
80,5,never,sometimes,often,often,often,yes,never,sometimes
169,5,sometimes,often,never,often,often,yes,usually,often
787,5,usually,often,usually,often,never,no,sometimes,often
3082,5,often,sometimes,sometimes,sometimes,often,yes,never,often
3349,5,usually,never,sometimes,sometimes,sometimes,no,sometimes,usually
1597,5,never,usually,usually,never,usually,no,sometimes,often
3638,5,sometimes,usually,sometimes,usually,often,no,usually,sometimes
4769,5,often,often,usually,sometimes,usually,no,sometimes,sometimes
2782,5,sometimes,often,never,usually,usually,no,sometimes,often
190,5,usually,usually,usually,never,usually,yes,sometimes,usually
1581,5,often,never,sometimes,usually,sometimes,no,never,usually
889,5,usually,often,never,sometimes,usually,yes,usually,sometimes
1163,5,often,never,often,usually,usually,no,usually,sometimes
4367,5,sometimes,never,never,sometimes,usually,no,never,often
3201,5,usually,sometimes,often,usually,never,no,often,never
2466,5,often,often,usually,never,sometimes,yes,never,never
2127,5,sometimes,sometimes,sometimes,usually,usually,yes,sometimes,sometimes
3840,5,usually,often,usually,sometimes,usually,yes,usually,often
1069,5,never,sometimes,often,often,often,no,sometimes,often
1618,4,usually,usually,often,never,sometimes,yes,often,never
2531,4,sometimes,often,sometimes,often,never,no,usually,usually
1838,4,usually,never,sometimes,never,often,no,often,sometimes
3540,4,often,never,often,often,often,no,sometimes,usually
4870,4,never,never,sometimes,never,sometimes,no,usually,never
18,4,often,often,often,often,often,yes,often,sometimes
4293,4,sometimes,never,often,often,never,no,usually,sometimes
4147,4,sometimes,never,often,sometimes,never,no,often,sometimes
4599,4,sometimes,usually,often,never,sometimes,yes,often,never
769,4,sometimes,sometimes,never,usually,often,yes,sometimes,never
2258,4,often,never,usually,often,never,yes,never,usually
4565,4,never,never,often,often,sometimes,no,usually,sometimes
3657,4,usually,never,often,usually,never,yes,sometimes,usually
1653,4,never,often,never,usually,often,yes,sometimes,never
944,4,often,usually,sometimes,sometimes,usually,yes,never,usually
3484,4,usually,sometimes,usually,sometimes,never,yes,often,sometimes
4327,4,sometimes,usually,never,sometimes,sometimes,yes,never,often
1969,4,usually,often,sometimes,often,never,yes,often,usually
3428,4,usually,never,sometimes,never,often,yes,often,usually
3175,4,often,sometimes,never,often,never,no,usually,usually
1675,3,often,often,never,usually,usually,no,often,often
3636,3,never,often,usually,never,sometimes,no,never,sometimes
146,3,usually,never,often,never,never,no,sometimes,never
4353,3,often,never,never,never,often,no,sometimes,never
4849,3,often,often,usually,usually,never,yes,never,never
4324,3,often,sometimes,never,sometimes,never,yes,usually,often
3686,3,usually,sometimes,never,sometimes,sometimes,yes,never,often
2053,3,often,usually,never,usually,often,yes,often,usually
1225,3,sometimes,sometimes,sometimes,sometimes,never,no,sometimes,usually
4337,3,sometimes,usually,often,usually,never,yes,sometimes,sometimes
4792,3,sometimes,sometimes,often,often,usually,no,never,often
150,3,often,often,sometimes,often,often,no,usually,usually
2328,3,often,never,never,often,often,no,never,never
2461,3,often,sometimes,usually,never,sometimes,yes,never,usually
1608,3,usually,often,usually,sometimes,never,no,usually,usually
514,2,sometimes,usually,never,never,never,yes,sometimes,often
1491,2,never,usually,sometimes,often,often,no,sometimes,sometimes
1002,2,never,often,never,usually,often,yes,sometimes,sometimes
1019,2,sometimes,never,often,often,usually,yes,sometimes,often
1904,2,never,never,usually,usually,never,no,often,often
1052,2,never,usually,never,often,often,yes,sometimes,often
4963,2,never,often,sometimes,often,sometimes,no,usually,never
2927,2,never,often,often,sometimes,usually,yes,sometimes,often
4292,2,often,usually,usually,sometimes,never,yes,often,usually
4480,2,never,often,usually,usually,never,no,never,never
3301,2,usually,sometimes,never,sometimes,sometimes,yes,often,sometimes
4510,2,often,often,usually,sometimes,sometimes,yes,often,usually
3564,1,sometimes,often,usually,often,sometimes,yes,never,never
3330,1,often,sometimes,sometimes,never,never,no,usually,often
371,1,often,usually,never,often,never,no,never,often
176,1,often,usually,never,often,sometimes,no,never,often
255,1,usually,sometimes,never,often,sometimes,yes,usually,sometimes
2882,1,often,sometimes,usually,sometimes,never,no,usually,usually
4442,1,usually,never,often,sometimes,never,yes,never,often
4149,1,often,sometimes,usually,never,usually,no,usually,sometimes
3367,1,never,never,usually,usually,never,no,sometimes,sometimes
2775,1,sometimes,often,sometimes,often,sometimes,yes,usually,often
1200,1,often,usually,often,never,often,no,usually,sometimes
3695,1,never,never,often,never,sometimes,no,usually,sometimes
2763,1,often,often,never,usually,usually,yes,sometimes,often
4438,1,never,sometimes,never,usually,often,yes,usually,sometimes
2922,1,usually,usually,usually,usually,sometimes,no,often,usually
